t,location,reward,cue,action
334,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
335,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
336,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
337,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
338,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
339,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
340,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
341,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
342,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
343,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
344,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
345,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
346,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
347,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
348,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
349,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
350,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
351,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
352,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
353,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
354,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
355,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
356,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
357,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
358,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
359,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
360,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
361,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
362,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
363,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
364,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
365,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
366,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
367,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
368,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
369,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
370,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
371,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
372,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
373,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
374,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
375,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
376,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
377,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
378,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
379,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
380,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
381,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
382,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
383,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
384,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
385,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
386,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
387,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
388,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
389,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
390,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
391,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
392,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
393,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
394,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
395,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
396,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
397,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
398,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
399,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
400,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
401,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
402,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
403,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
404,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
405,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
406,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
407,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
408,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
409,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
410,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
411,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
412,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
413,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
414,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
415,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
416,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
417,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
418,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
419,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
420,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
421,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
422,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
423,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
424,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
425,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
426,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
427,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
428,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
429,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
430,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
431,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
432,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
433,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
434,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
435,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
436,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
437,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
438,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
439,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
440,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
441,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
442,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
443,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
444,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
445,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
446,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
447,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
448,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
449,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
450,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
451,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
452,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
453,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
454,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
455,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
456,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
457,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
458,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
459,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
460,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
461,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
462,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
463,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
464,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
465,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
466,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
467,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
468,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
469,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
470,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
471,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
472,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
473,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
474,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
475,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
476,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
477,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
478,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
479,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
480,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
481,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
482,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
483,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
484,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
485,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
486,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
487,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
488,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
489,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
490,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
491,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
492,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
493,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
494,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
495,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
496,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
497,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
498,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
499,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
500,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
501,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
502,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
503,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
504,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
505,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
506,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
507,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
508,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
509,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
510,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
511,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
512,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
513,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
514,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
515,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
516,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
517,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
518,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
519,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
520,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
521,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
522,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
523,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
524,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
525,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
526,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
527,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
528,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
529,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
530,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
531,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
532,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
533,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
534,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
535,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
536,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
537,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
538,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
539,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
540,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
541,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
542,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
543,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
544,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
545,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
546,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
547,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
548,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
549,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
550,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
551,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
552,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
553,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
554,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
555,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
556,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
557,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
558,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
559,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
560,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
561,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
562,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
563,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
564,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
565,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
566,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
567,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
568,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
569,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
570,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
571,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
572,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
573,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
574,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
575,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
576,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
577,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
578,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
579,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
580,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
581,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
582,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
583,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
584,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
585,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
586,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
587,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
588,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
589,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
590,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
591,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
592,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
593,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
594,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
595,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
596,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
597,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
598,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
599,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
600,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
601,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
602,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
603,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
604,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
605,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
606,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
607,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
608,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
609,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
610,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
611,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
612,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
613,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
614,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
615,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
616,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
617,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
618,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
619,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
620,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
621,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
622,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
623,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
624,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
625,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
626,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
627,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
628,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
629,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
630,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
631,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
632,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
633,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
634,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
635,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
636,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
637,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
638,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
639,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
640,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
641,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
642,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
643,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
644,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
645,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
646,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
647,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
648,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
649,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
650,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
651,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
652,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
653,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
654,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
655,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
656,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
657,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
658,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
659,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
660,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
661,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
662,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
663,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
664,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
665,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
