t,location,reward,cue,action
666,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
667,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
668,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
669,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
670,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
671,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
672,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
673,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
674,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
675,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
676,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
677,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
678,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
679,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
680,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
681,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
682,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
683,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
684,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
685,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
686,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
687,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
688,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
689,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
690,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
691,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
692,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
693,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
694,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
695,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
696,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
697,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
698,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
699,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
700,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
701,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
702,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
703,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
704,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
705,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
706,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
707,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
708,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
709,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
710,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
711,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
712,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
713,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
714,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
715,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
716,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
717,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
718,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
719,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
720,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
721,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
722,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
723,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
724,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
725,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
726,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
727,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
728,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
729,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
730,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
731,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
732,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
733,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
734,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
735,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
736,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
737,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
738,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
739,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
740,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
741,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
742,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
743,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
744,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
745,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
746,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
747,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
748,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
749,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
750,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
751,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
752,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
753,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
754,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
755,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
756,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
757,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
758,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
759,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
760,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
761,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
762,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
763,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
764,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
765,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
766,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
767,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
768,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
769,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
770,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
771,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
772,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
773,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
774,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
775,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
776,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
777,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
778,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
779,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
780,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
781,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
782,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
783,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
784,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
785,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
786,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
787,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
788,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
789,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
790,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
791,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
792,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
793,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
794,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
795,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
796,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
797,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
798,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
799,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
800,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
801,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
802,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
803,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
804,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
805,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
806,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
807,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
808,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
809,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
810,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
811,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
812,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
813,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
814,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
815,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
816,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
817,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
818,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
819,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
820,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
821,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
822,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
823,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
824,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
825,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
826,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
827,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
828,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
829,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
830,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
831,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
832,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
833,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
834,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
835,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
836,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
837,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
838,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
839,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
840,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
841,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
842,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
843,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
844,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
845,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
846,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
847,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
848,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
849,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
850,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
851,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
852,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
853,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
854,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
855,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
856,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
857,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
858,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
859,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
860,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
861,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
862,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
863,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
864,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
865,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
866,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
867,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
868,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
869,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
870,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
871,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
872,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
873,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
874,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
875,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
876,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
877,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
878,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
879,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
880,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
881,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
882,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
883,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
884,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
885,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
886,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
887,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
888,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
889,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
890,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
891,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
892,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
893,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
894,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
895,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
896,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
897,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
898,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
899,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
900,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
901,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
902,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
903,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
904,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
905,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
906,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
907,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
908,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
909,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
910,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
911,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
912,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
913,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
914,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
915,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
916,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
917,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
918,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
919,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
920,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
921,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
922,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
923,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
924,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
925,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
926,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
927,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
928,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
929,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
930,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
931,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
932,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
933,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
934,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
935,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
936,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
937,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
938,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
939,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
940,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
941,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
942,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
943,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
944,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
945,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
946,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
947,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
948,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
949,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
950,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
951,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
952,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
953,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
954,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
955,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
956,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
957,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
958,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
959,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
960,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
961,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
962,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
963,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
964,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
965,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
966,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
967,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
968,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
969,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
970,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
971,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
972,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
973,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
974,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
975,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
976,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
977,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
978,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
979,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
980,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
981,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
982,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
983,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
984,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
985,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
986,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
987,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
988,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
989,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
990,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
991,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
992,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
993,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
994,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
995,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
996,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
997,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
998,RIGHT ARM,Reward!,Null,Move to RIGHT ARM
999,RIGHT ARM,Loss!,Null,Move to RIGHT ARM
